; WIP
!byte $1E,$7D                   ; EXG V,Z
!byte $1E,$7E                   ; EXG V,E
!byte $1E,$7F                   ; EXG V,F
!byte $1E,$80                   ; EXG A,D
!byte $1E,$81                   ; EXG A,X
!byte $1E,$82                   ; EXG A,Y
!byte $1E,$83                   ; EXG A,U
!byte $1E,$84                   ; EXG A,S
!byte $1E,$85                   ; EXG A,PC
!byte $1E,$86                   ; EXG A,W
!byte $1E,$87                   ; EXG A,V
!byte $1E,$88                   ; EXG A,A
!byte $1E,$89                   ; EXG A,B
!byte $1E,$8A                   ; EXG A,CC
!byte $1E,$8B                   ; EXG A,DP
!byte $1E,$8C                   ; EXG A,Z
!byte $1E,$8D                   ; EXG A,Z
!byte $1E,$8E                   ; EXG A,E
!byte $1E,$8F                   ; EXG A,F
!byte $1E,$90                   ; EXG B,D
!byte $1E,$91                   ; EXG B,X
!byte $1E,$92                   ; EXG B,Y
!byte $1E,$93                   ; EXG B,U
!byte $1E,$94                   ; EXG B,S
!byte $1E,$95                   ; EXG B,PC
!byte $1E,$96                   ; EXG B,W
!byte $1E,$97                   ; EXG B,V
!byte $1E,$98                   ; EXG B,A
!byte $1E,$99                   ; EXG B,B
!byte $1E,$9A                   ; EXG B,CC
!byte $1E,$9B                   ; EXG B,DP
!byte $1E,$9C                   ; EXG B,Z
!byte $1E,$9D                   ; EXG B,Z
!byte $1E,$9E                   ; EXG B,E
!byte $1E,$9F                   ; EXG B,F
!byte $1E,$A0                   ; EXG CC,D
!byte $1E,$A1                   ; EXG CC,X
!byte $1E,$A2                   ; EXG CC,Y
!byte $1E,$A3                   ; EXG CC,U
!byte $1E,$A4                   ; EXG CC,S
!byte $1E,$A5                   ; EXG CC,PC
!byte $1E,$A6                   ; EXG CC,W
!byte $1E,$A7                   ; EXG CC,V
!byte $1E,$A8                   ; EXG CC,A
!byte $1E,$A9                   ; EXG CC,B
!byte $1E,$AA                   ; EXG CC,CC
!byte $1E,$AB                   ; EXG CC,DP
!byte $1E,$AC                   ; EXG CC,Z
!byte $1E,$AD                   ; EXG CC,Z
!byte $1E,$AE                   ; EXG CC,E
!byte $1E,$AF                   ; EXG CC,F
!byte $1E,$B0                   ; EXG DP,D
!byte $1E,$B1                   ; EXG DP,X
!byte $1E,$B2                   ; EXG DP,Y
!byte $1E,$B3                   ; EXG DP,U
!byte $1E,$B4                   ; EXG DP,S
!byte $1E,$B5                   ; EXG DP,PC
!byte $1E,$B6                   ; EXG DP,W
!byte $1E,$B7                   ; EXG DP,Z
!byte $1E,$B8                   ; EXG DP,A
!byte $1E,$B9                   ; EXG DP,B
!byte $1E,$BA                   ; EXG DP,CC
!byte $1E,$BB                   ; EXG DP,DP
!byte $1E,$BC                   ; EXG DP,Z
!byte $1E,$BD                   ; EXG DP,Z
!byte $1E,$BE                   ; EXG DP,E
!byte $1E,$BF                   ; EXG DP,F
!byte $1E,$C0                   ; EXG Z,D
!byte $1E,$C1                   ; EXG Z,X
!byte $1E,$C2                   ; EXG Z,Y
!byte $1E,$C3                   ; EXG Z,U
!byte $1E,$C4                   ; EXG Z,S
!byte $1E,$C5                   ; EXG Z,PC
!byte $1E,$C6                   ; EXG Z,W
!byte $1E,$C7                   ; EXG Z,V
!byte $1E,$C8                   ; EXG Z,A
!byte $1E,$C9                   ; EXG Z,B
!byte $1E,$CA                   ; EXG Z,CC
!byte $1E,$CB                   ; EXG Z,DP
!byte $1E,$CC                   ; EXG Z,Z
!byte $1E,$CD                   ; EXG Z,Z
!byte $1E,$CE                   ; EXG Z,E
!byte $1E,$CF                   ; EXG Z,F
!byte $1E,$D0                   ; EXG Z,D
!byte $1E,$D1                   ; EXG Z,X
!byte $1E,$D2                   ; EXG Z,Y
!byte $1E,$D3                   ; EXG Z,U
!byte $1E,$D4                   ; EXG Z,S
!byte $1E,$D5                   ; EXG Z,PC
!byte $1E,$D6                   ; EXG Z,W
!byte $1E,$D7                   ; EXG Z,V
!byte $1E,$D8                   ; EXG Z,A
!byte $1E,$D9                   ; EXG Z,B
!byte $1E,$DA                   ; EXG Z,CC
!byte $1E,$DB                   ; EXG Z,DP
!byte $1E,$DC                   ; EXG Z,Z
!byte $1E,$DD                   ; EXG Z,Z
!byte $1E,$DE                   ; EXG Z,E
!byte $1E,$DF                   ; EXG Z,F
!byte $1E,$E0                   ; EXG E,D
!byte $1E,$E1                   ; EXG E,X
!byte $1E,$E2                   ; EXG E,Y
!byte $1E,$E3                   ; EXG E,U
!byte $1E,$E4                   ; EXG E,S
!byte $1E,$E5                   ; EXG E,PC
!byte $1E,$E6                   ; EXG E,W
!byte $1E,$E7                   ; EXG E,V
!byte $1E,$E8                   ; EXG E,A
!byte $1E,$E9                   ; EXG E,B
!byte $1E,$EA                   ; EXG E,CC
!byte $1E,$EB                   ; EXG E,DP
!byte $1E,$EC                   ; EXG E,Z
!byte $1E,$ED                   ; EXG E,Z
!byte $1E,$EE                   ; EXG E,E
!byte $1E,$EF                   ; EXG E,F
!byte $1E,$F0                   ; EXG F,D
!byte $1E,$F1                   ; EXG F,X
!byte $1E,$F2                   ; EXG F,Y
!byte $1E,$F3                   ; EXG F,U
!byte $1E,$F4                   ; EXG F,S
!byte $1E,$F5                   ; EXG F,PC
!byte $1E,$F6                   ; EXG F,W
!byte $1E,$F7                   ; EXG F,V
!byte $1E,$F8                   ; EXG F,A
!byte $1E,$F9                   ; EXG F,B
!byte $1E,$FA                   ; EXG F,CC
!byte $1E,$FB                   ; EXG F,DP
!byte $1E,$FC                   ; EXG F,Z
!byte $1E,$FD                   ; EXG F,Z
!byte $1E,$FE                   ; EXG F,E
!byte $1E,$FF                   ; EXG F,F
!byte $1F,$00                   ; TFR D,D
!byte $1F,$01                   ; TFR D,X
!byte $1F,$02                   ; TFR D,Y
!byte $1F,$03                   ; TFR D,U
!byte $1F,$04                   ; TFR D,S
!byte $1F,$05                   ; TFR D,PC
!byte $1F,$06                   ; TFR D,W
!byte $1F,$07                   ; TFR D,V
!byte $1F,$08                   ; TFR D,A
!byte $1F,$09                   ; TFR D,B
!byte $1F,$0A                   ; TFR D,CC
!byte $1F,$0B                   ; TFR D,DP
!byte $1F,$0C                   ; TFR D,Z
!byte $1F,$0D                   ; TFR D,Z
!byte $1F,$0E                   ; TFR D,E
!byte $1F,$0F                   ; TFR D,F
!byte $1F,$10                   ; TFR X,D
!byte $1F,$11                   ; TFR X,X
!byte $1F,$12                   ; TFR X,Y
!byte $1F,$13                   ; TFR X,U
!byte $1F,$14                   ; TFR X,S
!byte $1F,$15                   ; TFR X,PC
!byte $1F,$16                   ; TFR X,W
!byte $1F,$17                   ; TFR X,V
!byte $1F,$18                   ; TFR X,A
!byte $1F,$19                   ; TFR X,B
!byte $1F,$1A                   ; TFR X,CC
!byte $1F,$1B                   ; TFR X,DP
!byte $1F,$1C                   ; TFR X,Z
!byte $1F,$1D                   ; TFR X,Z
!byte $1F,$1E                   ; TFR X,E
!byte $1F,$1F                   ; TFR X,F
!byte $1F,$20                   ; TFR Y,D
!byte $1F,$21                   ; TFR Y,X
!byte $1F,$22                   ; TFR Y,Y
!byte $1F,$23                   ; TFR Y,U
!byte $1F,$24                   ; TFR Y,S
!byte $1F,$25                   ; TFR Y,PC
!byte $1F,$26                   ; TFR Y,W
!byte $1F,$27                   ; TFR Y,V
!byte $1F,$28                   ; TFR Y,A
!byte $1F,$29                   ; TFR Y,B
!byte $1F,$2A                   ; TFR Y,CC
!byte $1F,$2B                   ; TFR Y,DP
!byte $1F,$2C                   ; TFR Y,Z
!byte $1F,$2D                   ; TFR Y,Z
!byte $1F,$2E                   ; TFR Y,E
!byte $1F,$2F                   ; TFR Y,F
!byte $1F,$30                   ; TFR U,D
!byte $1F,$31                   ; TFR U,X
!byte $1F,$32                   ; TFR U,Y
!byte $1F,$33                   ; TFR U,U
!byte $1F,$34                   ; TFR U,S
!byte $1F,$35                   ; TFR U,PC
!byte $1F,$36                   ; TFR U,W
!byte $1F,$37                   ; TFR U,V
!byte $1F,$38                   ; TFR U,A
!byte $1F,$39                   ; TFR U,B
!byte $1F,$3A                   ; TFR U,CC
!byte $1F,$3B                   ; TFR U,DP
!byte $1F,$3C                   ; TFR U,Z
!byte $1F,$3D                   ; TFR U,Z
!byte $1F,$3E                   ; TFR U,E
!byte $1F,$3F                   ; TFR U,F
!byte $1F,$40                   ; TFR S,D
!byte $1F,$41                   ; TFR S,X
!byte $1F,$42                   ; TFR S,Y
!byte $1F,$43                   ; TFR S,U
!byte $1F,$44                   ; TFR S,S
!byte $1F,$45                   ; TFR S,PC
!byte $1F,$46                   ; TFR S,W
!byte $1F,$47                   ; TFR S,V
!byte $1F,$48                   ; TFR S,A
!byte $1F,$49                   ; TFR S,B
!byte $1F,$4A                   ; TFR S,CC
!byte $1F,$4B                   ; TFR S,DP
!byte $1F,$4C                   ; TFR S,Z
!byte $1F,$4D                   ; TFR S,Z
!byte $1F,$4E                   ; TFR S,E
!byte $1F,$4F                   ; TFR S,F
!byte $1F,$50                   ; TFR PC,D
!byte $1F,$51                   ; TFR PC,X
!byte $1F,$52                   ; TFR PC,Y
!byte $1F,$53                   ; TFR PC,U
!byte $1F,$54                   ; TFR PC,S
!byte $1F,$55                   ; TFR PC,PC
!byte $1F,$56                   ; TFR PC,W
!byte $1F,$57                   ; TFR PC,V
!byte $1F,$58                   ; TFR PC,A
!byte $1F,$59                   ; TFR PC,B
!byte $1F,$5A                   ; TFR PC,CC
!byte $1F,$5B                   ; TFR PC,DP
!byte $1F,$5C                   ; TFR PC,Z
!byte $1F,$5D                   ; TFR PC,Z
!byte $1F,$5E                   ; TFR PC,E
!byte $1F,$5F                   ; TFR PC,F
!byte $1F,$60                   ; TFR W,D
!byte $1F,$61                   ; TFR W,X
!byte $1F,$62                   ; TFR W,Y
!byte $1F,$63                   ; TFR W,U
!byte $1F,$64                   ; TFR W,S
!byte $1F,$65                   ; TFR W,PC
!byte $1F,$66                   ; TFR W,W
!byte $1F,$67                   ; TFR W,V
!byte $1F,$68                   ; TFR W,A
!byte $1F,$69                   ; TFR W,B
!byte $1F,$6A                   ; TFR W,CC
!byte $1F,$6B                   ; TFR W,DP
!byte $1F,$6C                   ; TFR W,Z
!byte $1F,$6D                   ; TFR W,Z
!byte $1F,$6E                   ; TFR W,E
!byte $1F,$6F                   ; TFR W,F
!byte $1F,$70                   ; TFR V,D
!byte $1F,$71                   ; TFR V,X
!byte $1F,$72                   ; TFR V,Y
!byte $1F,$73                   ; TFR V,U
!byte $1F,$74                   ; TFR V,S
!byte $1F,$75                   ; TFR V,PC
!byte $1F,$76                   ; TFR V,W
!byte $1F,$77                   ; TFR V,V
!byte $1F,$78                   ; TFR V,A
!byte $1F,$79                   ; TFR V,B
!byte $1F,$7A                   ; TFR V,CC
!byte $1F,$7B                   ; TFR V,DP
!byte $1F,$7C                   ; TFR V,Z
!byte $1F,$7D                   ; TFR V,Z
!byte $1F,$7E                   ; TFR V,E
!byte $1F,$7F                   ; TFR V,F
!byte $1F,$80                   ; TFR A,D
!byte $1F,$81                   ; TFR A,X
!byte $1F,$82                   ; TFR A,Y
!byte $1F,$83                   ; TFR A,U
!byte $1F,$84                   ; TFR A,S
!byte $1F,$85                   ; TFR A,PC
!byte $1F,$86                   ; TFR A,W
!byte $1F,$87                   ; TFR A,V
!byte $1F,$88                   ; TFR A,A
!byte $1F,$89                   ; TFR A,B
!byte $1F,$8A                   ; TFR A,CC
!byte $1F,$8B                   ; TFR A,DP
!byte $1F,$8C                   ; TFR A,Z
!byte $1F,$8D                   ; TFR A,Z
!byte $1F,$8E                   ; TFR A,E
!byte $1F,$8F                   ; TFR A,F
!byte $1F,$90                   ; TFR B,D
!byte $1F,$91                   ; TFR B,X
!byte $1F,$92                   ; TFR B,Y
!byte $1F,$93                   ; TFR B,U
!byte $1F,$94                   ; TFR B,S
!byte $1F,$95                   ; TFR B,PC
!byte $1F,$96                   ; TFR B,W
!byte $1F,$97                   ; TFR B,V
!byte $1F,$98                   ; TFR B,A
!byte $1F,$99                   ; TFR B,B
!byte $1F,$9A                   ; TFR B,CC
!byte $1F,$9B                   ; TFR B,DP
!byte $1F,$9C                   ; TFR B,Z
!byte $1F,$9D                   ; TFR B,Z
!byte $1F,$9E                   ; TFR B,E
!byte $1F,$9F                   ; TFR B,F
!byte $1F,$A0                   ; TFR CC,D
!byte $1F,$A1                   ; TFR CC,X
!byte $1F,$A2                   ; TFR CC,Y
!byte $1F,$A3                   ; TFR CC,U
!byte $1F,$A4                   ; TFR CC,S
!byte $1F,$A5                   ; TFR CC,PC
!byte $1F,$A6                   ; TFR CC,W
!byte $1F,$A7                   ; TFR CC,V
!byte $1F,$A8                   ; TFR CC,A
!byte $1F,$A9                   ; TFR CC,B
!byte $1F,$AA                   ; TFR CC,CC
!byte $1F,$AB                   ; TFR CC,DP
!byte $1F,$AC                   ; TFR CC,Z
!byte $1F,$AD                   ; TFR CC,Z
!byte $1F,$AE                   ; TFR CC,E
!byte $1F,$AF                   ; TFR CC,F
!byte $1F,$B0                   ; TFR DP,D
!byte $1F,$B1                   ; TFR DP,X
!byte $1F,$B2                   ; TFR DP,Y
!byte $1F,$B3                   ; TFR DP,U
!byte $1F,$B4                   ; TFR DP,S
!byte $1F,$B5                   ; TFR DP,PC
!byte $1F,$B6                   ; TFR DP,W
!byte $1F,$B7                   ; TFR DP,V
!byte $1F,$B8                   ; TFR DP,A
!byte $1F,$B9                   ; TFR DP,B
!byte $1F,$BA                   ; TFR DP,CC
!byte $1F,$BB                   ; TFR DP,DP
!byte $1F,$BC                   ; TFR DP,Z
!byte $1F,$BD                   ; TFR DP,Z
!byte $1F,$BE                   ; TFR DP,E
!byte $1F,$BF                   ; TFR DP,F
!byte $1F,$C0                   ; TFR Z,D
!byte $1F,$C1                   ; TFR Z,X
!byte $1F,$C2                   ; TFR Z,Y
!byte $1F,$C3                   ; TFR Z,U
!byte $1F,$C4                   ; TFR Z,S
!byte $1F,$C5                   ; TFR Z,PC
!byte $1F,$C6                   ; TFR Z,W
!byte $1F,$C7                   ; TFR Z,V
!byte $1F,$C8                   ; TFR Z,A
!byte $1F,$C9                   ; TFR Z,B
!byte $1F,$CA                   ; TFR Z,CC
!byte $1F,$CB                   ; TFR Z,DP
!byte $1F,$CC                   ; TFR Z,Z
!byte $1F,$CD                   ; TFR Z,Z
!byte $1F,$CE                   ; TFR Z,E
!byte $1F,$CF                   ; TFR Z,F
!byte $1F,$D0                   ; TFR Z,D
!byte $1F,$D1                   ; TFR Z,X
!byte $1F,$D2                   ; TFR Z,Y
!byte $1F,$D3                   ; TFR Z,U
!byte $1F,$D4                   ; TFR Z,S
!byte $1F,$D5                   ; TFR Z,PC
!byte $1F,$D6                   ; TFR Z,W
!byte $1F,$D7                   ; TFR Z,V
!byte $1F,$D8                   ; TFR Z,A
!byte $1F,$D9                   ; TFR Z,B
!byte $1F,$DA                   ; TFR Z,CC
!byte $1F,$DB                   ; TFR Z,DP
!byte $1F,$DC                   ; TFR Z,Z
!byte $1F,$DD                   ; TFR Z,Z
!byte $1F,$DE                   ; TFR Z,E
!byte $1F,$DF                   ; TFR Z,F
!byte $1F,$E0                   ; TFR E,D
!byte $1F,$E1                   ; TFR E,X
!byte $1F,$E2                   ; TFR E,Y
!byte $1F,$E3                   ; TFR E,U
!byte $1F,$E4                   ; TFR E,S
!byte $1F,$E5                   ; TFR E,PC
!byte $1F,$E6                   ; TFR E,W
!byte $1F,$E7                   ; TFR E,V
!byte $1F,$E8                   ; TFR E,A
!byte $1F,$E9                   ; TFR E,B
!byte $1F,$EA                   ; TFR E,CC
!byte $1F,$EB                   ; TFR E,DP
!byte $1F,$EC                   ; TFR E,Z
!byte $1F,$ED                   ; TFR E,Z
!byte $1F,$EE                   ; TFR E,E
!byte $1F,$EF                   ; TFR E,F
!byte $1F,$F0                   ; TFR F,D
!byte $1F,$F1                   ; TFR F,X
!byte $1F,$F2                   ; TFR F,Y
!byte $1F,$F3                   ; TFR F,U
!byte $1F,$F4                   ; TFR F,S
!byte $1F,$F5                   ; TFR F,PC
!byte $1F,$F6                   ; TFR F,W
!byte $1F,$F7                   ; TFR F,V
!byte $1F,$F8                   ; TFR F,A
!byte $1F,$F9                   ; TFR F,B
!byte $1F,$FA                   ; TFR F,CC
!byte $1F,$FB                   ; TFR F,DP
!byte $1F,$FC                   ; TFR F,Z
!byte $1F,$FD                   ; TFR F,Z
!byte $1F,$FE                   ; TFR F,E
!byte $1F,$FF                   ; TFR F,F
!byte $20,$12                   ; BRA $xxxx
!byte $21,$12                   ; BRN $xxxx
!byte $22,$12                   ; BHI $xxxx
!byte $23,$12                   ; BLS $xxxx
!byte $24,$12                   ; BCC $xxxx
!byte $25,$12                   ; BCS $xxxx
!byte $26,$12                   ; BNE $xxxx
!byte $27,$12                   ; BEQ $xxxx
!byte $28,$12                   ; BVC $xxxx
!byte $29,$12                   ; BVS $xxxx
!byte $2A,$12                   ; BPL $xxxx
!byte $2B,$12                   ; BMI $xxxx
!byte $2C,$12                   ; BGE $xxxx
!byte $2D,$12                   ; BLT $xxxx
!byte $2E,$12                   ; BGT $xxxx
!byte $2F,$12                   ; BLE $xxxx
!byte $30,$84                   ; LEAX ,X
!byte $30,$A4                   ; LEAX ,Y
!byte $30,$C4                   ; LEAX ,U
!byte $30,$E4                   ; LEAX ,S
!byte $30,$15                   ; LEAX -$0B,X
!byte $30,$35                   ; LEAX -$0B,Y
!byte $30,$55                   ; LEAX -$0B,U
!byte $30,$75                   ; LEAX -$0B,S
!byte $30,$0C                   ; LEAX $0C,X
!byte $30,$2C                   ; LEAX $0C,Y
!byte $30,$4C                   ; LEAX $0C,U
!byte $30,$6C                   ; LEAX $0C,S
!byte $30,$88,$FF               ; LEAX -$01,X
!byte $30,$A8,$FF               ; LEAX -$01,Y
!byte $30,$C8,$FF               ; LEAX -$01,U
!byte $30,$E8,$FF               ; LEAX -$01,S
!byte $30,$88,$60               ; LEAX $60,X
!byte $30,$A8,$60               ; LEAX $60,Y
!byte $30,$C8,$60               ; LEAX $60,U
!byte $30,$E8,$60               ; LEAX $60,S
!byte $30,$89,$DE,$AD           ; LEAX $DEAD,X
!byte $30,$A9,$DE,$AD           ; LEAX $DEAD,Y
!byte $30,$C9,$DE,$AD           ; LEAX $DEAD,U
!byte $30,$E9,$DE,$AD           ; LEAX $DEAD,S
!byte $30,$89,$10,$00           ; LEAX $1000,X
!byte $30,$A9,$10,$00           ; LEAX $1000,Y
!byte $30,$C9,$10,$00           ; LEAX $1000,U
!byte $30,$E9,$10,$00           ; LEAX $1000,S
!byte $30,$86                   ; LEAX A,X
!byte $30,$A6                   ; LEAX A,Y
!byte $30,$C6                   ; LEAX A,U
!byte $30,$E6                   ; LEAX A,S
!byte $30,$85                   ; LEAX B,X
!byte $30,$A5                   ; LEAX B,Y
!byte $30,$C5                   ; LEAX B,U
!byte $30,$E5                   ; LEAX B,S
!byte $30,$87                   ; LEAX E,X
!byte $30,$A7                   ; LEAX E,Y
!byte $30,$C7                   ; LEAX E,U
!byte $30,$E7                   ; LEAX E,S
!byte $30,$8A                   ; LEAX F,X
!byte $30,$AA                   ; LEAX F,Y
!byte $30,$CA                   ; LEAX F,U
!byte $30,$EA                   ; LEAX F,S
!byte $30,$8B                   ; LEAX D,X
!byte $30,$AB                   ; LEAX D,Y
!byte $30,$CB                   ; LEAX D,U
!byte $30,$EB                   ; LEAX D,S
!byte $30,$8E                   ; LEAX W,X
!byte $30,$AE                   ; LEAX W,Y
!byte $30,$CE                   ; LEAX W,U
!byte $30,$EE                   ; LEAX W,S
!byte $30,$80                   ; LEAX ,X+
!byte $30,$A0                   ; LEAX ,Y+
!byte $30,$C0                   ; LEAX ,U+
!byte $30,$E0                   ; LEAX ,S+
!byte $30,$81                   ; LEAX ,X++
!byte $30,$A1                   ; LEAX ,Y++
!byte $30,$C1                   ; LEAX ,U++
!byte $30,$E1                   ; LEAX ,S++
!byte $30,$82                   ; LEAX ,-X
!byte $30,$A2                   ; LEAX ,-Y
!byte $30,$C2                   ; LEAX ,-U
!byte $30,$E2                   ; LEAX ,-S
!byte $30,$83                   ; LEAX ,--X
!byte $30,$A3                   ; LEAX ,--Y
!byte $30,$C3                   ; LEAX ,--U
!byte $30,$E3                   ; LEAX ,--S
!byte $30,$8C,$FF               ; LEAX -$01,PC
!byte $30,$AC,$FF               ; LEAX -$01,PC
!byte $30,$CC,$FF               ; LEAX -$01,PC
!byte $30,$EC,$FF               ; LEAX -$01,PC
!byte $30,$8C,$60               ; LEAX $60,PC
!byte $30,$AC,$60               ; LEAX $60,PC
!byte $30,$CC,$60               ; LEAX $60,PC
!byte $30,$EC,$60               ; LEAX $60,PC
!byte $30,$8D,$DE,$AD           ; LEAX $DEAD,PC
!byte $30,$AD,$DE,$AD           ; LEAX $DEAD,PC
!byte $30,$CD,$DE,$AD           ; LEAX $DEAD,PC
!byte $30,$ED,$DE,$AD           ; LEAX $DEAD,PC
!byte $30,$8D,$10,$00           ; LEAX $1000,PC
!byte $30,$AD,$10,$00           ; LEAX $1000,PC
!byte $30,$CD,$10,$00           ; LEAX $1000,PC
!byte $30,$ED,$10,$00           ; LEAX $1000,PC
!byte $30,$8F                   ; LEAX ,W
!byte $30,$AF,$DE,$AD           ; LEAX $DEAD,W
!byte $30,$AF,$10,$00           ; LEAX $1000,W
!byte $30,$CF                   ; LEAX ,W++
!byte $30,$EF                   ; LEAX ,--W
!byte $30,$94                   ; LEAX [,X]
!byte $30,$B4                   ; LEAX [,Y]
!byte $30,$D4                   ; LEAX [,U]
